version 2
instanceKlass com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass com/intellij/configurationStore/ComponentStoreImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89319c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89319800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89319400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89319000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89318c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89318800
instanceKlass com/intellij/psi/stubs/SerializationManagerEx
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ApplicationStoreJpsContentReader
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x8000000ad
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x8000000ac
instanceKlass com/intellij/serialization/ClassUtil
instanceKlass com/intellij/psi/stubs/StubForwardIndexExternalizer
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a6
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass com/intellij/util/xmlb/AttributeBinding
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass com/intellij/openapi/util/SimpleModificationTracker
instanceKlass java/util/Calendar$Builder
instanceKlass com/intellij/util/xmlb/annotations/Property
instanceKlass com/jetbrains/performancePlugin/IntegrationTestApplicationLoadListener$Companion
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass com/jetbrains/performancePlugin/IntegrationTestApplicationLoadListener
instanceKlass com/intellij/serialization/FieldAccessor
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass com/intellij/serialization/MutableAccessor
instanceKlass com/intellij/util/xmlb/Accessor
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/IIOParam
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass com/intellij/util/indexing/hints/BaseFileTypeInputFilter
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x8000000a7
instanceKlass com/intellij/util/indexing/hints/FileTypeIndexingHint
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass com/intellij/openapi/extensions/RequiredElement
instanceKlass com/android/tools/adtui/webp/WebpNativeLibHelper
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass$lambda$2 (ILjava/util/stream/Stream;)Ljava/lang/Class; 13 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000024c89312c50
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass$lambda$2 (ILjava/util/stream/Stream;)Ljava/lang/Class; 8 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000024c89312a00
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a5
instanceKlass com/android/tools/adtui/webp/WebpMetadata$Companion
instanceKlass com/intellij/util/xmlb/Converter
instanceKlass com/intellij/util/xmlb/annotations/Attribute
instanceKlass com/intellij/util/xmlb/annotations/OptionTag
instanceKlass java/util/stream/SliceOps
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass com/intellij/util/xmlb/annotations/Tag
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass (I)Ljava/lang/Class; 10 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000024c89311a60
instanceKlass com/intellij/util/xmlb/NestedBinding
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass (I)Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000024c893110d0
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
# instanceKlass com/jetbrains/CustomTitleBar$$$+0x0000024c89310e20
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass com/android/tools/adtui/webp/WebpMetadataRegistrar
instanceKlass com/intellij/serialization/PropertyCollector$Configuration
# instanceKlass com/jetbrains/WindowDecorations$$$+0x0000024c89310710
# instanceKlass java/awt/CustomTitleBarPeer$$$+0x0000024c89275db8
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/intellij/serialization/PropertyCollector
instanceKlass com/intellij/openapi/util/io/FileSetLimiter$1
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x0000024c893099e8
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x0000024c89309518
instanceKlass com/intellij/util/xmlb/BeanBindingKt
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass com/jetbrains/rd/util/ConsoleLoggerFactory$getLogger$1
instanceKlass com/jetbrains/rd/util/SwitchLogger$Pair
instanceKlass com/intellij/util/io/SimpleStringPersistentEnumerator
instanceKlass com/jetbrains/rd/util/ConsoleLoggerFactory
instanceKlass com/intellij/util/ThreeState$Companion
instanceKlass com/intellij/util/io/CleanableStorage
instanceKlass com/intellij/util/io/ScannableDataEnumeratorEx
instanceKlass com/intellij/util/io/DataEnumeratorEx
instanceKlass com/intellij/util/io/DataEnumerator
instanceKlass com/jetbrains/rd/util/Sync
instanceKlass com/intellij/openapi/util/io/FileSetLimiter
instanceKlass com/jetbrains/rd/util/ILoggerFactory
instanceKlass com/jetbrains/rd/util/Statics$Companion
instanceKlass java/awt/peer/FramePeer
instanceKlass com/jetbrains/rd/util/Statics
instanceKlass com/intellij/util/xmlb/BeanBinding
instanceKlass java/awt/peer/WindowPeer
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/RollingFileSupplier
instanceKlass com/intellij/util/xmlb/RootBinding
instanceKlass com/jetbrains/rd/util/LoggerFactoryStatic
instanceKlass java/awt/peer/ContainerPeer
instanceKlass com/intellij/openapi/util/ThreadLocalCachedByteArray
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/CsvMetricsExporter$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/CsvMetricsExporter
instanceKlass  @bci com/intellij/util/containers/SLRUMap <init> (IILcom/intellij/util/containers/hash/EqualityPolicy;)V 55 <appendix> member <vmtarget> ; # com/intellij/util/containers/SLRUMap$$Lambda+0x0000024c8930dda8
instanceKlass com/intellij/platform/diagnostic/telemetry/MetricsExporterEntry
instanceKlass com/intellij/util/xmlb/XmlSerializerImpl$XmlSerializerBase
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$Entry
instanceKlass com/intellij/util/xmlb/Serializer
instanceKlass com/jetbrains/exported/JBRApi
instanceKlass java/awt/Window$CustomTitleBarPeer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89308c00
instanceKlass  @bci com/intellij/util/containers/SLRUMap <init> (IILcom/intellij/util/containers/hash/EqualityPolicy;)V 37 <appendix> member <vmtarget> ; # com/intellij/util/containers/SLRUMap$$Lambda+0x0000024c8930cd58
instanceKlass com/intellij/platform/diagnostic/telemetry/OpenTelemetryUtils
instanceKlass com/intellij/util/xmlb/Binding
instanceKlass  @cpi com/intellij/util/containers/SLRUMap 232 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c89308800
instanceKlass com/intellij/util/xmlb/XmlSerializerImpl
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c89308400
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$RemoveCallback
instanceKlass com/intellij/util/xmlb/DomAdapter
instanceKlass  @bci com/intellij/util/ConcurrencyUtil newNamedThreadFactory (Ljava/lang/String;)Ljava/util/concurrent/ThreadFactory; 10 <appendix> member <vmtarget> ; # com/intellij/util/ConcurrencyUtil$$Lambda+0x0000024c8930c000
instanceKlass com/intellij/util/containers/LinkedCustomHashMap
instanceKlass com/intellij/util/xmlb/XmlSerializer
instanceKlass com/intellij/util/ConcurrencyUtil
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport getPermitAsContextElement (Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/Pair; 91 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000024c89306c38
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c89308000
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$ComputationStateContextElement$Companion
instanceKlass com/intellij/util/containers/SLRUMap
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$ComputationStateContextElement
# instanceKlass com/intellij/ide/ui/IconMapLoader$doLoadIconMapping$list$1$1$1$$Lambda+0x0000024c89305d20
instanceKlass  @bci com/intellij/ide/ui/IconMapLoader$doLoadIconMapping$list$1$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IconMapLoader$doLoadIconMapping$list$1$1$1$$Lambda+0x0000024c89305ac8
instanceKlass com/intellij/util/io/RepresentableAsByteArraySequence
instanceKlass  @bci io/opentelemetry/sdk/internal/ScopeConfigurator builder ()Lio/opentelemetry/sdk/internal/ScopeConfiguratorBuilder; 4 <appendix> argL0 ; # io/opentelemetry/sdk/internal/ScopeConfigurator$$Lambda+0x0000024c89304ff0
instanceKlass io/opentelemetry/sdk/common/InstrumentationScopeInfo
instanceKlass  @bci com/intellij/ide/ui/IconMapLoader$doLoadIconMapping$list$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 60 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IconMapLoader$doLoadIconMapping$list$1$$Lambda+0x0000024c89304560
instanceKlass  @bci com/jetbrains/internal/Mapping$ProxyConversion wrapNonNull (Lcom/jetbrains/internal/AccessContext$Method;)V 71 <appendix> member <vmtarget> ; # com/jetbrains/internal/Mapping$ProxyConversion$$Lambda+0x0000024c892720a0
instanceKlass io/opentelemetry/sdk/internal/ScopeConfiguratorBuilder
instanceKlass com/intellij/openapi/rd/util/RdCoroutineHost$ScopeHolder
instanceKlass io/opentelemetry/sdk/internal/ScopeConfigurator
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass io/opentelemetry/sdk/metrics/internal/MeterConfig
instanceKlass com/intellij/util/io/PersistentHashMapValueStorage$RAReader
instanceKlass io/opentelemetry/sdk/common/SystemClock
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass io/opentelemetry/sdk/common/Clock
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/intellij/util/io/FileAccessorCache
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/TraceBasedExemplarFilter
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter
instanceKlass com/intellij/util/concurrency/CountingThreadFactory
instanceKlass java/awt/Window$CustomTitleBar
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProviderBuilder
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/exporters/Resource <clinit> ()V 21 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/exporters/Resource$$Lambda+0x0000024c892fb998
instanceKlass com/intellij/util/io/CompressedAppendableFile
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Resource$Companion
instanceKlass io/opentelemetry/api/metrics/MeterBuilder
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Resource
instanceKlass com/intellij/util/io/PersistentHashMapValueStorage
instanceKlass io/opentelemetry/sdk/metrics/export/CollectionRegistration
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/AnyValue$Companion
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/AnyValue
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProvider
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/KeyValue$Companion
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass  @bci com/intellij/platform/settings/local/LocalSettingsController <init> ()V 9 <appendix> argL0 ; # com/intellij/platform/settings/local/LocalSettingsController$$Lambda+0x0000024c892f9cd0
instanceKlass  @bci com/intellij/openapi/rd/util/RdCoroutineHost <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/rd/util/RdCoroutineHost$$Lambda+0x0000024c892fec08
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/KeyValue
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/jetbrains/WindowDecorations$CustomTitleBar
instanceKlass com/intellij/platform/settings/local/InternalAndCacheStorageManager
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt createOpenTelemetryResource (Lio/opentelemetry/sdk/resources/Resource;)Lcom/intellij/platform/diagnostic/telemetry/exporters/Resource; 16 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt$$Lambda+0x0000024c892fe0b8
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/IdeaOtlpMeterProvider
instanceKlass com/intellij/util/indexing/UpdatableIndex
instanceKlass java/awt/Window$WindowDecorations
instanceKlass com/intellij/util/indexing/InvertedIndex
instanceKlass com/intellij/openapi/rd/util/RdCoroutineHost$Companion
instanceKlass com/intellij/platform/settings/local/LocalSettingsController
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt
instanceKlass com/jetbrains/WindowDecorations
instanceKlass com/intellij/util/indexing/impl/storage/TransientChangesIndexStorage$BufferingStateListener
instanceKlass com/jetbrains/rd/util/AtomicReference
instanceKlass com/intellij/util/indexing/storage/VfsAwareIndexStorageLayout
instanceKlass com/jetbrains/JBR$WindowDecorations__Holder
instanceKlass com/intellij/util/indexing/impl/IndexStorageLayout
instanceKlass com/intellij/platform/settings/local/JsonMirrorController
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 111 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024c892f9000
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsController
instanceKlass  @bci kotlinx/coroutines/selects/OnTimeout register (Lkotlinx/coroutines/selects/SelectInstance;Ljava/lang/Object;)V 21 <appendix> member <vmtarget> ; # kotlinx/coroutines/selects/OnTimeout$$Lambda+0x0000024c892f7720
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl reset ()V 45 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000024c892f6fe8
# instanceKlass com/jetbrains/ServiceApi$$$+0x0000024c892f6ae8
